Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (53) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (27) statement -> . simple_statement
    (28) statement -> . statement simple_statement
    (29) statement -> . statement structured_statement
    (30) statement -> . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 44
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    statement                      shift and go to state 161
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 159

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)
    RPAREN          reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 160

    (14) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 14 (index_range -> NUMBER DOT DOT NUMBER .)


state 161

    (53) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (28) statement -> statement . simple_statement
    (29) statement -> statement . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

  ! READ            [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WRITE           [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! ID              [ reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 70
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 71
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 101 resolved as shift
WARNING: shift/reduce conflict for READ in state 127 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 127 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 127 resolved as shift
WARNING: shift/reduce conflict for IF in state 127 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 154 resolved as shift
WARNING: shift/reduce conflict for READ in state 154 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 154 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 154 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for READ in state 161 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 161 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
