Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! MINUS           [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! NUMBER          [ reduce using rule 80 (empty -> .) ]
  ! LPAREN          [ reduce using rule 80 (empty -> .) ]
  ! NOT             [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 69
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 70
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 115

    (76) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    TIMES           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    END             reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    READ            reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    WRITE           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    IF              reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    ID              reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    NOT             reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 76 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 116

    (38) write_statement -> WRITE LPAREN output_value output_value2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 124


state 117

    (42) output_value2 -> COMMA . expression
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 125
    empty                          shift and go to state 42

state 118

    (41) output_value2 -> empty .

    RPAREN          reduce using rule 41 (output_value2 -> empty .)


state 119

    (46) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (47) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 126


state 120

    (10) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 127


state 121

    (11) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 128


state 122

    (37) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 37 (input_variable2 -> COMMA variable .)


state 123

    (34) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 124

    (38) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 130


state 125

    (42) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 42 (output_value2 -> COMMA expression .)


state 126

    (46) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (47) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 131
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 127

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 132


state 128

    (11) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 133


state 129

    (34) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    READ            reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ID              reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    PLUS            reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    MINUS           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    NUMBER          reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    NOT             reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    END             reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 130

    (38) write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .

    READ            reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    IF              reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ID              reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    PLUS            reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    MINUS           reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    NUMBER          reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    NOT             reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    END             reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)


state 131

    (46) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (47) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for NUMBER resolved using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
  ! reduce/reduce conflict for NOT resolved using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    LPAREN          reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    NOT             reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    END             reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 134
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30

  ! READ            [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WRITE           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ID              [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! PLUS            [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! MINUS           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! NUMBER          [ reduce using rule 80 (empty -> .) ]
  ! LPAREN          [ reduce using rule 80 (empty -> .) ]
  ! NOT             [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 69
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 70
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 132

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (12) simple_type -> . type_identifier
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    INTEGER         shift and go to state 80
    CHAR            shift and go to state 82

    type_identifier                shift and go to state 76
    simple_type                    shift and go to state 135

state 133

    (11) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 136


state 134

    (47) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 137
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 135

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 136

    (11) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 11 (index_range -> NUMBER DOT DOT NUMBER .)


state 137

    (47) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    LPAREN          reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    NOT             reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    END             reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30

  ! READ            [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WRITE           [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! ID              [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! PLUS            [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! MINUS           [ reduce using rule 47 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! NUMBER          [ reduce using rule 80 (empty -> .) ]
  ! LPAREN          [ reduce using rule 80 (empty -> .) ]
  ! NOT             [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 69
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 70
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 114 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 114 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 114 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
WARNING: shift/reduce conflict for READ in state 131 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 131 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for READ in state 137 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 137 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (procedure_identifier -> ID)
WARNING: rejected rule (variable_identifier -> ID) in state 45
WARNING: reduce/reduce conflict in state 114 resolved using rule (while_statement -> WHILE expression DO statement)
WARNING: rejected rule (empty -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 131 resolved using rule (if_statement -> IF LPAREN expression RPAREN THEN statement)
WARNING: rejected rule (empty -> <empty>) in state 131
WARNING: reduce/reduce conflict in state 137 resolved using rule (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement)
WARNING: rejected rule (empty -> <empty>) in state 137
